"lang"
{
	"Language"		"Russian"
		"subscribe_plus_bs2_description"			"<font color='#eabe10'>900</font> Монет<br>Эффект <font color='#eabe10'>Black Gold</font><br><font color='#eabe10'>1 месяц</font> WODA Plus<br><br><br>Лимит на покупку: <font color='#eabe10'>1</font>"

		"subscribe_plus_1_description"				"<font color='#eabe10'>+100%</font> Бонус Монет за Игры <br><font color='#eabe10'>+100%</font> Бонус Прокачки Героев <br> <font color='#eabe10'>+1</font> Ре-ролл Нейтральных Предметов"
		"subscribe_plus_2_description"				"<font color='#eabe10'>2700</font> Монет<br><font color='#eabe10'>+50%</font> Бонус Монет за Игры <br><font color='#eabe10'>+50%</font> Бонус Прокачки Героев <br> <font color='#eabe10'>+1</font> Ре-ролл Нейтральных Предметов <br> <font color='#eabe10'>+2</font> Закрытых Героя Ежедневно"
		"subscribe_plus_3_description"				"<font color='#eabe10'>5400</font> Монет<br><font color='#eabe10'>+50%</font> Бонус Монет за Игры <br><font color='#eabe10'>+50%</font> Бонус Прокачки Героев <br> <font color='#eabe10'>+1</font> Ре-ролл Нейтральных Предметов <br> <font color='#eabe10'>+2</font> Закрытых Героя Ежедневно"

		"donate_change_crystals_1"					"Монеты"
		"donate_change_crystals_1_description"		"Обменять 100 Кристаллов на 100 Монет"

		"coin_information"							"Монеты можно получить просто играя в World of Dota. Чем выше позиция в игре - тем больше монет."
		"crystal_information"						"Кристаллы можно купить в магазине, тем самым вы поддержите проект. Они появятся в следующей игре после покупки."

		"woda_reroll_neutrals_items"				"Обновить список."

		"donate_shop_error"			"Ошибка"
		"donate_shop_aceept"		"Успешно"
		"donate_shop_loading"		"Загрузка"
		"shop_error_no_crystals"	"Недостаточно Кристаллов"
		"shop_error_no_coins"		"Недостаточно Монет"

		"shop_error_nothing_player"    	"Игрок не найден"
		"shop_error_promo_used"        	"Промокод уже использован"
		"shop_error_promo_null"       	"Промокод не существует"
		"promo_entry"          			"Введите промокод"

		"tipped_0"						""
		"tipped_435"					"Крип, крипочек!"
		"tipped_436"					"Молодец!"
		"tipped_437"					"Что ты сделал?"
		"tipped_438"					"Сеееееееееееееб!"
		"tipped_439"					"Клоун!"
		"tipped_440"					"Гениально!"
		"tipped_441"					"Типни меня, типни!"
		"tipped_442"					"Ты в порядке?"
		"tipped_443"					"Осуждаю!"
		"tipped_444"					"Опа, это мне на вардики!"
		"tipped_445"					"Дауби, дауби!"
		"tipped_446"					"Ахахахаха!"
		"tipped_447"					"Здарова бандит!"
		"tipped_448"					"Приятного аппетита!"
		"tipped_449"					"Подпишись!"
		"tipped_450"					"Панда Лайв?"
		"tipped_451"					"Я талант!"
		"tipped_452"					"1000-7"
		"tipped_453"					"Чпоньк!"
		"tipped_454"					"Где помощь?"
		"tipped_455"					"Ойойой!"
		"tipped_456"					"Лови аптечку!"
		"tipped_457"					"Ты воняешь слабостью!"
		"tipped_458"					"Это ГГ."
		"tipped_459"					"А как типать?"
		"tipped_460"					"За Альянс!"
		"tipped_461"					"За Орду!"
		"tipped_462"					"Пиво? Пиво!"
		"tipped_463"					"Проще собрать радик."
		"tipped_464"					"Отдыхай!"
		"tipped_465"					"Ой, а что случилось?"
		"tipped_466"					"Он гений. Просто гений."
		"tipped_467"					"Пофармил?"
		"tipped_468"					"Обычное Топ-8"
		"tipped_469"					"Это вообще законно?"
		"tipped_470"					"Опять -40"
		"tipped_471"					"Тише брат, тише."
		"tipped_472"					"ГГ, тима раков."
		"tipped_473"					"Свежее мясо."
		"tipped_474"					"Я люблю себя."
		"tipped_475"					"Плакать будешь?"
		"tipped_476"					"Не по шансам, друг."
		"tipped_477"					"Что за хейт?!"
		"tipped_478"					"Фикс плиз."
		"tipped_479"					"О, повезло, повезло."
		"tipped_480"					"Дядя, ты в порядке?"
		"tipped_481"					"Брух!"
		"tipped_482"					"Ну парни, я отлетаю."
		"tipped_405"					"Чипи Чипи."
		"tipped_406"					"Чапа Чапа."
		"tipped_407"					"Дуби Дуби."
		"tipped_408"					"Даба Даба."
		"tipped_409"					"Бездарь."
		"tipped_410"					"Ливай с позором."
		"tipped_411"					"Забалансил."
		"tipped_412"					"Очередной ТИП."
		"tipped_413"					"НЫА!"
		"tipped_414"					"Ошибся, но где?"
		"tipped_415"					"Не твой уровень!"
		"tipped_416"					"Хорошо сыграно!"
		"tipped_417"					"Это хейтшоу?"
		"tipped_418"					"ТОРА! ТОРА! ТОРА!"
		"tipped_419"					"Я слышал писк?"
		"tipped_420"					"Набегался?"
		"tipped_421"					"Таков путь..."
		"tipped_422"					"Не надо дядя."
		"tipped_423"					"Ловлю флешбеки."
		"tipped_424"					"Adyos Pajasos."
		"tipped_425"					"Дотипался?"
